_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-21,M40175,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL EYE CORNEAL AND CONJUNCTIVAL EPITHELIAL CELLS,,-21,7.1,15,30211,243,680,39,5.7,0.89,306|445|467|928|1825|1999|2150|3852|3880|4257|5055|5265|5284|6382|6385|7100|7348|8537|9052|9076|10008|10103|10406|10568|22807|23086|26298|53947|55808|57648|64065|79679|79838|80736|90019|114569|171177|266977|284340,ANXA3|ASS1|ATF3|CD9|DSC3|ELF3|F2RL1|KRT5|KRT19|MGST1|SERPINB2|SERPINA1|PIGR|SDC1|SDC4|TLR5|UPK1B|BCAS1|GPRC5A|CLDN1|KCNE3|TSPAN1|WFDC2|SLC34A2|IKZF2|EXPH5|EHF|A4GALT|ST6GALNAC1|KIAA1522|PERP|VTCN1|TMC5|SLC44A4|SYT8|MAL2|RHOV|ADGRF1|CXCL17,-17,0
1,-17,M40220,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL KIDNEY URETERIC BUD CELLS,,-17,5.6,12,30211,300,680,38,5.6,0.88,216|306|1999|3691|3694|3852|3880|3914|5493|6340|6382|6697|7348|8537|10103|23120|26298|29841|55503|57402|64065|79589|79679|79983|80157|90019|114569|119587|140469|146439|150696|157506|166824|197257|266977|284340|340485|341277,ALDH1A1|ANXA3|ELF3|ITGB4|ITGB6|KRT5|KRT19|LAMB3|PPL|SCNN1G|SDC1|SPR|UPK1B|BCAS1|TSPAN1|ATP10B|EHF|GRHL1|TRPV6|S100A14|PERP|RNF128|VTCN1|POF1B|CWH43|SYT8|MAL2|CPXM2|MYO3B|BICDL2|PROM2|RDH10|RASSF6|LDHD|ADGRF1|CXCL17|ACER2|OVCH2,-13,0
1,-17,M39174,M1,1,0,Cell Type Signatures,7,MURARO PANCREAS ACINAR CELL,,-17,3.6,11,30211,731,680,59,8.7,1.1,445|467|972|1906|1999|2122|2705|3108|3914|4008|4217|4257|5154|5269|5276|5284|5874|6251|6335|6385|6744|6947|7035|7105|7263|8459|9021|9052|9076|10105|10158|10549|10788|22822|23120|23191|25825|26471|51053|51809|54407|54532|55366|56922|57648|63027|79838|80736|81671|90427|91107|93663|114569|130814|157506|166824|283209|284340|100506658,ASS1|ATF3|CD74|EDN1|ELF3|MECOM|GJB1|HLA-DMA|LAMB3|LMO7|MAP3K5|MGST1|PDGFA|SERPINB6|SERPINI2|PIGR|RAB27B|RSU1|SCN9A|SDC4|ITPRID2|TCN1|TFPI|TSPAN6|TST|TPST2|SOCS3|GPRC5A|CLDN1|PPIF|PDZK1IP1|PRDX4|IQGAP2|PHLDA1|ATP10B|CYFIP1|BACE2|NUPR1|GMNN|GALNT7|SLC38A2|USP53|LGR4|MCCC1|KIAA1522|SLC22A23|TMC5|SLC44A4|VMP1|BMF|TRIM47|ARHGAP18|MAL2|SLC66A3|RDH10|RASSF6|PGM2L1|CXCL17|OCLN,-13,0
1,-16,M40271,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL PANCREAS DUCTAL CELLS,,-16,8.7,13,30211,128,680,25,3.7,0.72,134|476|1080|1999|2150|5314|6382|7348|8671|10568|22941|26298|51053|55503|57167|57402|65268|79679|80201|84239|90019|127707|170690|171177|284217,ADORA1|ATP1A1|CFTR|ELF3|F2RL1|PKHD1|SDC1|UPK1B|SLC4A4|SLC34A2|SHANK2|EHF|GMNN|TRPV6|SALL4|S100A14|WNK2|VTCN1|HKDC1|ATP13A4|SYT8|KLHDC7A|ADAMTS16|RHOV|LAMA1,-12,0
1,-15,M39135,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C39 EPCAM POS BILE DUCT CELLS 4,,-15,6.8,12,30211,184,680,28,4.1,0.76,214|467|476|598|1080|1435|1839|1906|1999|2317|3880|3914|4739|5214|5314|6385|6520|7057|9076|10164|23224|55503|55603|57402|81671|91107|166929|100506658,ALCAM|ATF3|ATP1A1|BCL2L1|CFTR|CSF1|HBEGF|EDN1|ELF3|FLNB|KRT19|LAMB3|NEDD9|PFKP|PKHD1|SDC4|SLC3A2|THBS1|CLDN1|CHST4|SYNE2|TRPV6|TENT5A|S100A14|VMP1|TRIM47|SGMS2|OCLN,-11,0
1,-15,M39056,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HRGL3,,-15,3.8,10,30211,574,680,49,7.2,0.99,214|467|1012|1824|1825|1910|2581|2890|3099|3625|3693|4036|4217|4257|5269|5654|6299|6423|6536|6565|6744|7476|8671|8842|9388|9863|10404|10788|51313|53353|54857|55198|55890|56171|57537|64283|79625|79838|81618|81628|84532|85004|112399|114792|114793|119587|151556|200162|205428,ALCAM|ATF3|CDH13|DSC2|DSC3|EDNRB|GALC|GRIA1|HK2|INHBB|ITGB5|LRP2|MAP3K5|MGST1|SERPINB6|HTRA1|SALL1|SFRP2|SLC6A9|SLC15A2|ITPRID2|WNT7A|SLC4A4|PROM1|LIPG|MAGI2|CPQ|IQGAP2|GASK1B|LRP1B|GDPD2|APPL2|GPRC5C|DNAH7|SORCS2|ARHGEF28|NDNF|TMC5|ITM2C|TSC22D4|ACSS1|RERG|EGLN3|KLHL32|FMNL2|CPXM2|GPR155|SPAG17|DIPK2A,-11,0
1,-14,M39070,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HNBGABA,,-14,3.4,9.8,30211,703,680,54,7.9,1,40|1006|1825|2039|2070|2744|2823|2890|4355|5063|5099|5144|5178|5214|5274|6252|6328|6335|6894|9213|9633|9699|9750|9899|10178|10451|22875|22941|22983|23108|23671|23705|53353|55691|57221|64067|64753|80055|84620|84679|85315|85369|114792|133522|151556|153020|203859|254531|266722|283209|283554|286097|339479|401145,ASIC2|CDH8|DSC3|DMTN|EYA4|GLS|GPM6A|GRIA1|MPP2|PAK3|PCDH7|PDE4D|PEG3|PFKP|SERPINI1|RTN1|SCN3A|SCN9A|TARBP1|XPR1|TESMIN|RIMS2|RIPOR2|SV2B|TENM1|VAV3|ENPP4|SHANK2|MAST1|RAP1GAP2|TMEFF2|CADM1|LRP1B|FRMD4A|ARFGEF3|NPAS3|CCDC136|PGAP1|ST6GAL2|SLC9A7|PAQR8|STRIP1|KLHL32|PPARGC1B|GPR155|RASGEF1B|ANO5|LPCAT4|HS6ST3|PGM2L1|GPR137C|MICU3|BRINP3|CCSER1,-11,0
1,-14,M39055,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HRGL2A,,-14,3.6,9.9,30211,600,680,49,7.2,0.99,18|182|460|1012|1910|2581|2823|2890|3625|3693|3852|4036|4257|4774|5099|5187|5270|5578|5654|6299|6423|6509|6536|6565|7105|7476|8671|9388|9543|9663|9750|10788|23022|51313|54857|56171|57537|64067|79625|81618|81628|84239|84532|114792|119587|144809|151556|200162|284111,ABAT|JAG1|ASTN1|CDH13|EDNRB|GALC|GPM6A|GRIA1|INHBB|ITGB5|KRT5|LRP2|MGST1|NFIA|PCDH7|PER1|SERPINE2|PRKCA|HTRA1|SALL1|SFRP2|SLC1A4|SLC6A9|SLC15A2|TSPAN6|WNT7A|SLC4A4|LIPG|IGDCC3|LPIN2|RIPOR2|IQGAP2|PALLD|GASK1B|GDPD2|DNAH7|SORCS2|NPAS3|NDNF|ITM2C|TSC22D4|ATP13A4|ACSS1|KLHL32|CPXM2|FAM216B|GPR155|SPAG17|SLC13A5,-10,0
1,-14,M40275,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL PLACENTA PAEP MECOM POSITIVE CELLS,,-14,6.8,12,30211,169,680,26,3.8,0.74,2150|3625|3914|3929|5076|5284|5314|6533|6571|7368|9699|9914|10103|10406|10568|26298|56171|57494|57535|64283|79679|136306|152404|255928|266722|266977,F2RL1|INHBB|LAMB3|LBP|PAX2|PIGR|PKHD1|SLC6A6|SLC18A2|UGT8|RIMS2|ATP2C2|TSPAN1|WFDC2|SLC34A2|EHF|DNAH7|RIMKLB|ELAPOR1|ARHGEF28|VTCN1|SVOPL|IGSF11|SYT14|HS6ST3|ADGRF1,-10,0
1,-14,M39125,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C24 EPCAM POS BILE DUCT CELLS 3,,-14,6.5,11,30211,185,680,27,4,0.75,467|476|1080|1839|1999|3880|3914|4008|5284|6385|7263|8671|9076|10158|10164|10406|23191|25825|55603|57402|57648|64065|79679|79838|114569|166929|100506658,ATF3|ATP1A1|CFTR|HBEGF|ELF3|KRT19|LAMB3|LMO7|PIGR|SDC4|TST|SLC4A4|CLDN1|PDZK1IP1|CHST4|WFDC2|CYFIP1|BACE2|TENT5A|S100A14|KIAA1522|PERP|VTCN1|TMC5|MAL2|SGMS2|OCLN,-10,0
