"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006814","BP","GO:0006814","sodium ion transport","27/580","245/18723",1.20871624825791e-08,5.52745940328343e-05,4.80432900360197e-05,"GPD1L/SLC34A2/SLC5A6/ASIC2/CNTN1/SLC9A7/WNK1/WNK2/SLC6A6/AHCYL1/PER1/SLC6A9/SCN3A/STK39/SLC4A4/PTPN3/ATP1A1/TPCN1/SCN9A/SLC3A2/SERPINE2/SCNN1G/SLC38A2/P2RX7/SLC13A5/DRD2/KCNE3",27
"GO:0042060","BP","GO:0042060","wound healing","36/580","422/18723",4.40162802919735e-08,0.000100643224887597,8.74765654644694e-05,"SERPINA1/ABCC8/TGFA/DGKG/FERMT1/PRKCA/PLA2G4A/TLR4/MAP3K5/RREB1/ABAT/WNT7A/DMTN/CFLAR/DGKA/PIK3CB/PDGFA/PPL/CD9/TFPI/F2RL1/TMEFF2/ITGB6/F2R/TEC/SERPINE2/SDC1/SDC4/THBS1/VAV3/CLDN1/WNT5B/VIL1/TXK/SERPIND1/KNG1",36
"GO:0002064","BP","GO:0002064","epithelial cell development","24/580","220/18723",9.50719410139422e-08,0.000114750913354867,9.97386142525301e-05,"ADAMTSL4/SPDEF/EXPH5/COL22A1/PDE4D/PLS1/RAPGEF2/AKR1B1/WNT7A/FLNB/WDPCP/PALLD/RHEB/JAG1/SOD1/MARVELD2/F2RL1/PLCB1/MAGI2/SDC1/CLDN1/POF1B/WNT5B/PKHD1",24
"GO:0050878","BP","GO:0050878","regulation of body fluid levels","33/580","379/18723",1.00372546122779e-07,0.000114750913354867,9.97386142525301e-05,"SERPINA1/HK2/GRHL1/DGKG/PRKCA/WNK1/PLA2G4A/TLR4/AKR1B1/ABAT/CAD/STK39/DMTN/DGKA/PIK3CB/STMN1/PDGFA/CD9/TFPI/F2RL1/F2R/TEC/SERPINE2/SCNN1G/ADORA1/THBS1/PTPRO/VAV3/CLDN1/TXK/SERPIND1/DRD2/KNG1",33
"GO:0072001","BP","GO:0072001","renal system development","28/580","302/18723",2.62918977623218e-07,0.00021045313632053,0.000182920584839232,"LRP2/CYP26A1/PAX2/GREB1L/NKX3-1/MME/SALL1/AKR1B1/LGR4/NFIA/WDPCP/CFLAR/SIX4/JAG1/PDGFA/ASS1/PDGFD/MAGI2/SDC1/LGR5/ADAMTS6/SDC4/PTPRO/RDH10/GCNT1/PKHD1/PROM1/ADAMTS16",28
"GO:0010543","BP","GO:0010543","regulation of platelet activation","10/580","40/18723",2.76124823512613e-07,0.00021045313632053,0.000182920584839232,"PRKCA/PLA2G4A/TLR4/ABAT/DMTN/PDGFA/CD9/TEC/SERPINE2/TXK",10
"GO:0001655","BP","GO:0001655","urogenital system development","29/580","338/18723",8.13118183506214e-07,0.00053119849331056,0.000461704400138265,"LRP2/CYP26A1/PAX2/GREB1L/NKX3-1/MME/SALL1/AKR1B1/LGR4/NFIA/WDPCP/CFLAR/SIX4/JAG1/PDGFA/ASS1/PDGFD/MAGI2/SDC1/LGR5/ADAMTS6/SDC4/PTPRO/RDH10/GCNT1/PKHD1/PROM1/ADAMTS16/SERPINB5",29
"GO:0001822","BP","GO:0001822","kidney development","26/580","293/18723",1.61062288493959e-06,0.000836388133493593,0.000726967576754131,"LRP2/CYP26A1/PAX2/GREB1L/NKX3-1/MME/SALL1/AKR1B1/LGR4/WDPCP/CFLAR/SIX4/JAG1/PDGFA/ASS1/PDGFD/MAGI2/SDC1/ADAMTS6/SDC4/PTPRO/RDH10/GCNT1/PKHD1/PROM1/ADAMTS16",26
"GO:0043270","BP","GO:0043270","positive regulation of ion transport","25/580","275/18723",1.6460733001186e-06,0.000836388133493593,0.000726967576754131,"GPD1L/ABCC8/PDZK1/CRACR2A/GPER1/STAC/CNTN1/KCNA1/WNK1/PLA2G4A/G6PD/WNK2/AHCYL1/ABAT/ATP2C2/SLC6A9/STK39/HOMER1/VMP1/F2R/ADORA1/P2RX7/KCNE2/DRD2/KCNE3",25
"GO:0015711","BP","GO:0015711","organic anion transport","29/580","354/18723",2.07215137865292e-06,0.000947594825457978,0.000823625642715096,"LRP2/SLC26A7/SLC7A9/SLC5A6/MFSD2A/SLC44A4/NMB/SLC16A6/SLC16A3/SLC19A2/PLA2G4A/SLC16A14/SLC6A6/ABAT/LLGL2/SLC6A9/SLC2A1/SLC4A4/SLC47A1/GLTP/MGST1/SLC3A2/SLC38A2/ADORA1/SLC1A4/SLC26A5/SLC13A5/DRD2/SLC35D3",29
